#######################################
# Syntax  Map For DFRobot_LedDisplayModule 
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

DFRobot_LedDisplayModule	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
begin4	KEYWORD2
displayOn	KEYWORD2
displayOff	KEYWORD2
setBrightness4	KEYWORD2
setDisplayArea4	KEYWORD2
print4	KEYWORD2
printString KEYWORD2
setDecimals KEYWORD2
